-6.945522072189125318e-01,5.431277237496080490e-01,-3.587679508698666808e-01,4.400659029624408997e-02,-2.799213516250660394e-01,-1.117787465067989983e+00,1.289202199842007346e+00,-4.284444893325133341e-01,-2.556872684606444901e-01,-8.673120621881431902e-02,-5.067853543783285009e-01,-1.563577120247536811e+00
-1.005365095939362963e+00,1.410599349679270365e+00,3.806447399180359903e-01,-1.399845673365271770e+00,8.922595321743888030e-01,1.103450180618250620e+00,1.751719450565931424e-01,1.428333274604398406e+00,2.751321529724546355e-01,-2.305583038687733843e+00,-7.374267438417090315e-01,8.692877467115500689e-01
1.777559061740041635e+00,-2.314772096720681405e-01,1.297949678252344752e-01,1.973868052098220194e-01,-6.314065456134718701e-01,-7.692267133981807170e-01,-1.813628816604687444e+00,-1.847246716170669822e+00,-3.632896608477162448e-01,-1.507815028733612284e+00,1.338975665386475944e+00,1.194116535248567867e+00
7.873571162561776582e-01,7.469376341588038759e-01,1.127613531760847998e+00,-2.430555615533354363e-01,1.430710010035434743e-01,-3.363030568230149786e-01,-7.601946614772336908e-01,1.080204572822939024e+00,1.900853304993680992e-01,-7.568664687800610302e-01,9.313366026733134184e-01,-1.798820197710897795e-01
-8.447586943780541757e-01,2.757082204956960436e-01,-5.809874392907219409e-01,-5.348185035216833638e-01,-1.622140888490277710e+00,-9.495469825083958648e-01,-5.417527668483413522e-02,1.438907376140299066e+00,-1.205002985012075589e+00,8.676272891817843336e-01,-3.636054879209070778e-01,-7.469173208354877858e-01
-1.128251910890508469e+00,3.210873019768581416e-01,-2.248739634712991986e+00,1.450905355063554891e+00,4.220298370913279085e-01,-4.790965341488687690e-01,1.268004499694100895e+00,8.750027163304682221e-01,-1.169163428683291039e+00,1.146656643488745519e+00,1.240707199815836548e+00,-1.183047453395701165e+00
7.079783751201473851e-01,-1.072775205492278561e+00,3.284893440943664200e-01,1.816625606579471253e+00,-2.062987006899601738e-01,-2.083800672680409527e-01,2.342702557819226761e-01,3.449603667691817921e-01,-1.210714801326233880e+00,-2.124945554793298552e-01,-6.578237368720153411e-01,2.602594083651186413e-02
-8.826334789806534742e-01,-1.946767474021466882e-01,-3.676593039724753154e-01,4.939117021357907200e-01,1.871229970836650658e+00,1.118184334736556929e-01,6.046087108545831201e-01,-9.766174095963330304e-01,1.290237042042760462e+00,3.008082442205542995e-01,-3.235274775789023782e-02,-3.314590662325368475e-01
-1.186330031920524108e+00,-1.468508164173187192e+00,-7.746440448886455776e-01,-4.929271612169168204e-01,1.402187030394781875e+00,8.979789164264020407e-01,-1.871212690980783133e+00,1.265037626414708072e+00,-1.142191144109323764e+00,1.036014324642863943e-01,-8.555632884669024385e-01,-1.010128893564895547e+00
1.087902556400221626e-01,-8.326357394081566055e-01,-2.304358203380798553e+00,5.446264965393383672e-01,1.362042291803835514e-01,5.172343904743432752e-01,1.115837000886808594e+00,6.405786713306179658e-01,1.533894814831114672e+00,6.948926067213387903e-01,2.880533782427314171e-01,-3.187610828746701985e-01
-1.019857491954675677e+00,-1.454108257352865863e+00,-1.503485815707817252e+00,-1.582743811913202459e+00,1.377590780913450219e+00,-1.143762621787189682e+00,-8.236315153671923406e-02,5.183464221253055726e-01,7.103804352785066945e-01,3.425377361717569791e-01,-1.052636891378653905e+00,-2.555940363796585513e-01
-1.819170920043471584e+00,8.076459304423742880e-02,-2.464672416301295854e+00,2.000469227823721052e+00,-9.900489617274251808e-01,3.892399942411757241e-01,-1.043541669303482022e+00,-1.722930962944624611e-01,-3.610827903135802597e-01,-1.576400601641078536e+00,-8.785041324059866819e-01,-7.421216112283833821e-01
-8.078538743955268053e-01,9.808265481711924139e-01,-2.565391690445904427e+00,-7.496712746654106141e-01,8.480712022292860586e-02,9.669954549526249554e-01,-2.349265275676115650e+00,6.410694596661155042e-01,5.340386128647826025e-01,2.668977134846171051e+00,5.036831850586149795e-01,-1.239974527247835301e+00
-2.352208053985603176e+00,-7.105392522863936966e-01,-1.109746745990942474e+00,-2.472805519922668172e+00,-5.704815943028976877e-01,-5.887514778813448535e-01,9.253231164924508034e-01,8.543884285504459442e-01,1.688352417806339156e+00,-2.045254243831545082e+00,4.973560808423826418e-01,-8.190048872165852645e-01
-2.228317271327855398e+00,-3.119387973399058156e-01,-2.134887724583006019e+00,-1.407860341592517051e+00,2.463450425371913055e-01,6.267325223149978752e-01,3.064045186708576063e-01,1.162885189150405507e+00,-5.821245188096738632e-01,-6.080686916450895874e-01,-4.347744170593699220e-01,-1.158014470778803373e+00
-2.950679025995824212e+00,-1.741359702255290964e-01,-5.860942043200039198e-01,-2.669057990163180794e+00,-2.139454285845823756e-01,-3.165058898890419359e-01,-9.632947904598907485e-01,-4.379135167945663598e-01,2.162078536071625923e+00,-1.532724180166834982e+00,-2.439429723219390667e-01,-1.075387890544874159e+00
-1.323637291411953409e+00,7.194838171826143380e-01,-6.128186450743016156e-01,-2.070288022850467424e+00,-9.065019754146640407e-01,5.884295910474971469e-01,1.354271881495702878e+00,6.314087626606372516e-02,5.931335531544660311e-01,-1.759150312375885150e+00,-9.626403493817553558e-01,-3.475185310010333040e-01
-2.008149680965647832e+00,-2.896413122443103338e-01,-6.903456531858620515e-01,-1.730983247944226866e+00,-1.270622079686767103e+00,-6.375547906899700079e-01,-4.817084398480784291e-01,1.596118545881403117e-01,9.720457973383601902e-02,-1.029537929179740186e+00,3.643644993691664280e-01,6.670982728975056730e-01
-1.945294945717642054e+00,1.532450220827966808e-02,-1.498059436818487855e+00,2.174391391543296859e+00,-1.580470854431353711e+00,1.279574517028091885e+00,-6.875339291292752453e-01,2.262654644600582632e+00,-9.691375949399233525e-01,-6.044352564127160043e-01,-3.511635981728752354e-01,2.862565135523688631e-01
-1.932567409661166469e+00,-1.759857195544026087e+00,-1.889322002123867250e+00,2.710351478328719921e+00,-2.814246206928248561e+00,2.093859298112524803e-01,3.247462251347976170e-01,-1.208970510783037744e+00,6.541491514955318776e-01,-5.274741584524351712e-01,6.655388973233278271e-01,-1.289312453911697354e+00
1.743753378878225790e+00,6.291972836637913513e-01,2.210972088582848993e+00,9.123597979799920044e-01,-2.591814038091422301e+00,5.477467572828155218e-01,1.514403202031587292e-01,2.851250926962876908e-02,8.832642774410224273e-01,-5.027729935219572566e-01,1.488107707448977468e+00,-1.472054241395206020e+00
-3.372925113741330194e-01,-4.843840211142075303e-01,9.331256990825091968e-01,1.664942960432398866e+00,-1.346826518817913820e+00,-5.769040929220176084e-01,-9.145373289046421217e-02,3.046489157286514926e-01,-1.365585719412006460e+00,-1.091302543897068489e+00,-5.767647001072002677e-01,-5.332958987543476997e-02
-3.662002683707383244e-01,4.552833283381157448e-01,-2.417245292867898909e-01,1.230077750028036210e+00,-1.045043328701766194e+00,1.273506693815567470e+00,-2.303500076968414412e-01,-4.259063367997596994e-01,1.234325877598308474e-01,-2.495858246164388006e-01,6.750532052200483024e-01,6.503381452648190342e-01
-8.322046613323944575e-01,-9.152270377720986838e-01,-1.116478909315641754e+00,-1.414954304646597993e+00,-1.738698071906095155e+00,-1.603355726697620387e+00,5.570760012687443058e-02,-4.394123091073131593e-01,6.899615017023510433e-01,1.248526801678950360e+00,1.696917091580251613e+00,-1.591350756909800379e-01
-7.395914837321792001e-01,-2.046590950828329536e+00,-3.114620192177685043e-01,1.732547226739573620e+00,-6.046547671283718506e-01,7.005918917006688984e-04,-3.673474142115855101e-01,-7.356123818536106640e-01,2.976218671454533560e-01,3.274167880350088988e-01,-8.505406961614441208e-01,4.395938410565412013e-01
-1.201953318382244840e+00,-8.194695081651683921e-01,6.938637708847680274e-01,-6.368022270036897137e-01,9.062359209119343895e-01,1.918330267714240811e-01,1.028038220191072716e+00,-6.484250801637103656e-01,-6.940682648102484142e-01,-7.917107253528312683e-01,1.584738851877622035e-01,-1.234975358007879054e+00
-1.711787338864603769e-01,2.885972815600494901e-01,7.107181169036800306e-01,-7.816424465121427634e-01,3.389923786290501839e-01,1.310704559594819685e+00,-1.620462643475206299e+00,-2.853186947254405040e-02,-2.352212012541704811e-01,-7.777182580930754874e-01,1.351131900492189564e+00,5.652927209001988862e-01
-9.978323711058256773e-01,3.977339778647456803e-01,1.005294790556824081e-01,-1.129660499350283009e+00,5.856819230757523975e-01,1.460494848538102242e-01,1.184228489200749967e+00,-4.179838251128638604e-01,8.138187245641083090e-01,-8.557082194755285531e-01,1.607868012198760299e+00,-1.258673211001348102e+00
1.215549724282834143e+00,-1.681828916468704360e+00,-8.303534800615071099e-01,-1.256559747245618697e+00,4.581559365063448963e-01,7.559612426624116865e-02,-1.366425416356685796e+00,1.333295308951359948e+00,-1.993503221093206185e-02,1.354748117599808427e-02,-8.779806799566425290e-01,4.677812565189488035e-03
4.690578253922319529e-01,-1.078251488962927995e+00,-5.696131578026629727e-01,2.682606366355725913e-01,-1.541304102389648767e+00,-1.068055998697062581e+00,1.471208257426400712e+00,4.575662228064691917e-01,5.330786935812924232e-02,4.456267859443345247e-01,1.475135968557348631e+00,-6.352117279305881103e-01
4.683992249817578446e-01,1.377716540061115769e+00,-3.713822917581928729e-01,9.693622276234631352e-03,1.423658491572716844e+00,-1.944401511985060393e+00,2.148132538096210742e-01,5.956621722950433684e-01,-4.035816390826590938e-01,1.738655729421777263e+00,-3.325678434945585238e+00,1.243113734944991222e+00
-5.641743091451829895e-02,1.944503302056214356e+00,1.065490623790410901e-01,-4.029451246688341842e-02,-5.046695760326337377e-01,-1.045786909343899840e-01,-1.848732037463528266e-02,2.942445762041266955e-01,1.182877059741243242e+00,-3.058614766645387784e-01,1.552538894000942207e-02,1.631756936145031478e+00
-1.289147426121887152e+00,-3.258277229721460166e-01,-6.796164115951188744e-01,9.545393261595336298e-02,1.397537973199042272e+00,-2.001944156141489406e-01,1.594233690192396358e+00,-3.280406697915871472e+00,-9.578658043988091952e-01,-5.707812696590306434e-01,-7.404946366154423476e-01,-3.151993840831913141e-01
-1.152398897027170133e+00,-6.252459498330065202e-01,1.116162918368561296e+00,1.296446125986789877e+00,-1.770425950933682824e+00,1.075092475904372513e+00,1.308024796660300693e+00,1.100660400847057518e+00,-3.197196155504237747e-01,2.425026864910825308e-01,5.198919700000650401e-01,-6.534584929392204256e-01
-8.270691290629541559e-01,3.391232688817046870e-01,1.714824556755424778e+00,1.407911036832085738e-01,-9.740351896066237192e-01,5.446947814115972175e-01,-1.919336329987485490e+00,5.350004618799039102e-01,2.959547904265868445e-01,9.729613071863785212e-01,2.307451793682377517e+00,-1.326726106202288591e+00
-6.545878474514226220e-01,-9.291751945318722505e-01,2.194720392411897703e-01,-1.311247736027871813e+00,5.579360243314681125e-03,1.835445923702576365e-01,-7.007013413812076541e-01,2.097648078078500955e+00,7.777263154639266762e-01,-1.140271943295042695e-01,-6.306840811602469898e-01,6.574930671075304156e-01
-9.116647962585651133e-01,-1.026396839879900047e-01,-1.236391510997575799e-01,2.354743311665424166e+00,7.110093022467380841e-01,1.132962715265717346e+00,1.864525225291179256e-01,1.063379037390040027e+00,-1.353202624877165139e+00,-4.577111982667000922e-01,1.225365803484719684e+00,-2.344068874497975852e+00
7.137719647074142193e-01,-2.703069736252480926e+00,-1.032679702909413466e+00,5.765275759366138564e-01,9.954119430941904545e-01,9.058190499827253189e-03,-6.884293291089993438e-01,9.011423944890952775e-01,1.323821372328273793e-01,1.025650613575806169e-01,-1.017178719747151794e+00,-1.223291956436715733e+00
-1.682539906792276163e+00,-2.434473125394920889e-01,-6.228991678771654827e-01,3.731140058991246761e-02,-8.740639267431971060e-02,1.133576244022725055e+00,-1.062773791070554141e+00,6.477677598602625819e-01,-1.312502687197884876e+00,-5.891640361513765800e-01,1.318228881916298167e+00,-6.731696254251968992e-02
-2.974825705741147797e+00,-1.652154588668973689e+00,-9.404732564866753464e-01,1.200625545209120348e+00,1.998052351535327897e+00,1.276627597996101038e+00,4.486663994142770506e-01,-6.182199606063810693e-01,9.780162602688960982e-01,4.096768188827381585e-01,-2.034352973340100679e+00,1.132677195639562262e+00
-1.208952761782686514e+00,-4.349044000840236457e+00,-2.525894553894510522e-02,-7.943959914069472772e-01,2.178633124531908216e-01,1.416210587854856984e+00,1.072757788941847146e+00,1.163264898961667626e+00,6.524431223266127788e-02,8.419439954048199004e-01,1.301465694546884710e-01,7.672046294734186089e-01
-3.370729181847039513e+00,-2.182905318204836576e+00,-1.012484581160919328e+00,-1.242620857564962905e-01,3.423360202349664538e-01,-7.986583070710664423e-01,1.324875882371483904e+00,3.036331416521665383e-01,-4.161453673765060923e-01,-1.767103581704499993e+00,-1.737492173758159453e+00,-2.120693733847640594e+00
-3.142497185710228513e-01,-2.242840121419268140e+00,-1.005238861948869467e+00,-1.023255508363666744e+00,2.361877260325215833e-01,9.830129476764863927e-01,8.382690142597792882e-01,-7.217131781239094490e-01,-8.484964281143106968e-01,-1.024787100709221077e+00,1.383614696413435485e-01,-2.806550414150811856e-01
-8.524611461610720475e-01,-2.199069734722260083e+00,-1.309263848041165135e+00,8.438422748092107017e-01,5.863983731818290801e-01,-1.374414731126797795e+00,-8.758676095968355446e-02,1.703960651225101097e+00,7.574008270076839633e-01,1.353114850568547745e+00,-1.281066687728588116e-01,2.692535620001776930e-01
-6.049342851860937120e-01,-2.219712162937423017e+00,-1.103477384817030060e+00,6.709553116876265655e-01,-2.496291237374475835e-01,5.954677076763497112e-01,6.527696511453785488e-01,4.831842256777021949e-01,1.640767369338389736e+00,-6.667646690382343921e-01,9.894611568223125042e-01,-3.613324027288957185e-01
-1.256279758376285915e+00,-3.559182468804830357e+00,-4.242598545795815412e-01,1.468654575249775940e+00,-2.066563433590594023e+00,-8.443726394707752325e-01,-1.208450880681977591e+00,-5.254787671208988042e-01,-5.735000051468234217e-01,2.930593210251241643e-01,3.472969299377318131e-01,-4.127026568800657436e-01
-2.429880129046943615e+00,-2.566792855172057575e+00,-3.233781166081338032e+00,5.642656413247010283e-01,-2.473567479154641813e+00,-1.439944423559914366e+00,8.213831058431618481e-02,8.727527590658191725e-01,-8.547182491624185641e-01,9.709601388699927449e-02,-9.825647892647256798e-01,-1.106050203200128479e+00
2.763824497207871267e-01,-2.344538843708396936e+00,-2.664937130538750365e-01,8.286111939722213826e-01,-2.195155559596634109e+00,-4.572016190571571714e-01,-8.426007516968115896e-01,-5.248913928936207451e-01,2.467070332433479452e-01,1.932586697354164162e-01,-4.731621678199737224e-01,3.102542084373048348e-01
-1.629886647991263926e+00,-1.761646636287703238e+00,2.312938814858374326e-01,1.351268759325198410e+00,-1.609824447017026428e-01,6.852371310197344911e-01,-5.542995426761404554e-02,-1.071410447578087677e+00,9.413471694452195671e-01,-9.230252113246394385e-01,4.279358571706324832e-01,3.853253212342601652e-01
-1.128722822608704490e+00,-1.784785826627405259e+00,2.051829204330612166e-01,-3.655415534680847567e-01,-9.103259185699095202e-01,5.979132098386761296e-01,-1.922777074004285713e-01,2.043990591038475635e-01,6.747339701587183880e-01,-1.411261354809032476e-01,6.377744721710690845e-01,1.678672280606725797e+00
8.166492076252108712e-01,-1.801593829655914414e+00,-1.296720339370245056e-01,7.924490312921558255e-01,-5.864695210203584308e-01,4.388241353762752928e-01,-9.438570009845459463e-01,-6.643916022365541074e-02,3.477295177422148331e-01,-8.344642718653410007e-01,-3.074515355918458481e-01,-3.594008178655442864e-01
3.965249582768604064e-01,9.751700063232560112e-01,8.781344451887096447e-01,-1.424972823811748279e+00,-2.087806978586692175e+00,-5.060391265399512006e-01,1.000806956845734730e+00,1.282258386567154629e+00,-7.605531977694375556e-02,-6.697854619430185785e-01,-5.224346636642183267e-02,1.248466489300807725e+00
-4.470606256453301675e-01,-1.117011384113937522e+00,1.501367133495561113e-01,1.748768199552134694e+00,1.200088383645576684e-01,5.764393712987451179e-01,-4.956452235706951259e-01,7.575906512533440162e-01,-4.041079508696298062e-01,9.551799533144623711e-01,-3.192890833874789669e-02,1.957729378927230285e-02
4.208391362038869099e-01,-1.113699237096895667e-01,-2.870837099660329406e-01,1.212223918706893055e+00,-1.128672028345960809e+00,1.634930011711349940e-01,8.982434627789480652e-01,2.333131352708374351e+00,8.297564943977426832e-01,1.009128793619904485e+00,-2.429483324802332936e-02,3.224634009828767134e+00
-3.569592293065985689e-01,-3.548111190882731192e-01,-1.582395060812084031e+00,9.216269511848506069e-01,1.266039962532091501e+00,1.172911348497327255e+00,1.352459964549809879e+00,-2.230820285004686543e+00,-5.483007455415821463e-01,2.602992337177619242e-01,3.752450687480194391e-01,3.400994341114384478e-01
